lSLF07#2@23"Copy Paindetect/r21.png361333785#361333785#0(0"0(0#0#77"/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/r21.png8610810496#545"    cd "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/r21.png" "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Debug-iphonesimulator/Paindetect.app"0#

CCpResource build/Debug-iphonesimulator/Paindetect.app/r22.png Paindetect/r22.png
s361333785.051578
e361333785.066742
r1
xCpResource
xbuild/Debug-iphonesimulator/Paindetect.app/r22.png
xPaindetect/r22.png
lSLF07#2@23"Copy Paindetect/r22.png361333785#361333785#0(0"0(0#0#77"/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/r22.png8614755232#545"    cd "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/r22.png" "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Debug-iphonesimulator/Paindetect.app"0#

CCpResource build/Debug-iphonesimulator/Paindetect.app/r23.png Paindetect/r23.png
s361333785.055009
e361333785.068923
r1
xCpResource
xbuild/Debug-iphonesimulator/Paindetect.app/r23.png
xPaindetect/r23.png
lSLF07#2@23"Copy Paindetect/r23.png361333785#361333785#0(0"0(0#0#77"/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/r23.png8613511456#545"    cd "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/r23.png" "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Debug-iphonesimulator/Paindetect.app"0#

CCpResource build/Debug-iphonesimulator/Paindetect.app/r24.png Paindetect/r24.png
s361333785.057061
e361333785.077737
r1
xCpResource
xbuild/Debug-iphonesimulator/Paindetect.app/r24.png
xPaindetect/r24.png
lSLF07#2@23"Copy Paindetect/r24.png361333785#361333785#0(0"0(0#0#77"/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/r24.png8610872704#545"    cd "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/r24.png" "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Debug-iphonesimulator/Paindetect.app"0#

CCpResource build/Debug-iphonesimulator/Paindetect.app/r25.png Paindetect/r25.png
s361333785.059789
e361333785.113923
r1
xCpResource
xbuild/Debug-iphonesimulator/Paindetect.app/r25.png
xPaindetect/r25.png
lSLF07#2@23"Copy Paindetect/r25.png361333785#361333785#0(0"0(0#0#77"/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/r25.png8610191104#545"    cd "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/r25.png" "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Debug-iphonesimulator/Paindetect.app"0#

CCpResource build/Debug-iphonesimulator/Paindetect.app/r26.png Paindetect/r26.png
s361333785.064167
e361333785.113534
r1
xCpResource
xbuild/Debug-iphonesimulator/Paindetect.app/r26.png
xPaindetect/r26.png
lSLF07#2@23"Copy Paindetect/r26.png361333785#361333785#0(0"0(0#0#77"/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/r26.png8609429984#545"    cd "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/r26.png" "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Debug-iphonesimulator/Paindetect.app"0#

CCpResource build/Debug-iphonesimulator/Paindetect.app/r27.png Paindetect/r27.png
s361333785.066914
e361333785.114112
r1
xCpResource
xbuild/Debug-iphonesimulator/Paindetect.app/r27.png
xPaindetect/r27.png
lSLF07#2@23"Copy Paindetect/r27.png361333785#361333785#0(0"0(0#0#77"/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/r27.png8608925376#545"    cd "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/r27.png" "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Debug-iphonesimulator/Paindetect.app"0#

CCpResource build/Debug-iphonesimulator/Paindetect.app/r28.png Paindetect/r28.png
s361333785.068991
e361333785.113428
r1
xCpResource
xbuild/Debug-iphonesimulator/Paindetect.app/r28.png
xPaindetect/r28.png
lSLF07#2@23"Copy Paindetect/r28.png361333785#361333785#0(0"0(0#0#77"/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/r28.png8601136224#545"    cd "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/r28.png" "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Debug-iphonesimulator/Paindetect.app"0#

CCpResource build/Debug-iphonesimulator/Paindetect.app/r29.png Paindetect/r29.png
s361333785.070815
e361333785.114017
r1
xCpResource
xbuild/Debug-iphonesimulator/Paindetect.app/r29.png
xPaindetect/r29.png
lSLF07#2@23"Copy Paindetect/r29.png361333785#361333785#0(0"0(0#0#77"/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/r29.png8590221920#545"    cd "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/r29.png" "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Debug-iphonesimulator/Paindetect.app"0#

CCpResource build/Debug-iphonesimulator/Paindetect.app/r3.png Paindetect/r3.png
s361333785.002217
e361333785.028640
r1
xCpResource
xbuild/Debug-iphonesimulator/Paindetect.app/r3.png
xPaindetect/r3.png
lSLF07#2@22"Copy Paindetect/r3.png361333785#361333785#0(0"0(0#0#76"/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/r3.png8613161952#544"    cd "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/r3.png" "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Debug-iphonesimulator/Paindetect.app"0#

CCpResource build/Debug-iphonesimulator/Paindetect.app/r30.png Paindetect/r30.png
s361333785.077850
e361333785.113633
r1
xCpResource
xbuild/Debug-iphonesimulator/Paindetect.app/r30.png
xPaindetect/r30.png
lSLF07#2@23"Copy Paindetect/r30.png361333785#361333785#0(0"0(0#0#77"/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/r30.png8605972992#545"    cd "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/r30.png" "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Debug-iphonesimulator/Paindetect.app"0#

CCpResource build/Debug-iphonesimulator/Paindetect.app/r31.png Paindetect/r31.png
s361333785.107111
e361333785.113734
r1
xCpResource
xbuild/Debug-iphonesimulator/Paindetect.app/r31.png
xPaindetect/r31.png
lSLF07#2@23"Copy Paindetect/r31.png361333785#361333785#0(0"0(0#0#77"/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/r31.png8617910464#545"    cd "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/r31.png" "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Debug-iphonesimulator/Paindetect.app"0#

CCpResource build/Debug-iphonesimulator/Paindetect.app/r32.png Paindetect/r32.png
s361333785.112485
e361333785.142787
r1
xCpResource
xbuild/Debug-iphonesimulator/Paindetect.app/r32.png
xPaindetect/r32.png
lSLF07#2@23"Copy Paindetect/r32.png361333785#361333785#0(0"0(0#0#77"/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/r32.png8617611392#545"    cd "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/r32.png" "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Debug-iphonesimulator/Paindetect.app"0#

CCpResource build/Debug-iphonesimulator/Paindetect.app/r33.png Paindetect/r33.png
s361333785.114172
e361333785.141575
r1
xCpResource
xbuild/Debug-iphonesimulator/Paindetect.app/r33.png
xPaindetect/r33.png
lSLF07#2@23"Copy Paindetect/r33.png361333785#361333785#0(0"0(0#0#77"/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/r33.png8615097536#545"    cd "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/r33.png" "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Debug-iphonesimulator/Paindetect.app"0#

CCpResource build/Debug-iphonesimulator/Paindetect.app/r34.png Paindetect/r34.png
s361333785.122782
e361333785.141695
r1
xCpResource
xbuild/Debug-iphonesimulator/Paindetect.app/r34.png
xPaindetect/r34.png
lSLF07#2@23"Copy Paindetect/r34.png361333785#361333785#0(0"0(0#0#77"/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/r34.png8614754592#545"    cd "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/r34.png" "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Debug-iphonesimulator/Paindetect.app"0#

CCpResource build/Debug-iphonesimulator/Paindetect.app/r35.png Paindetect/r35.png
s361333785.123549
e361333785.141797
r1
xCpResource
xbuild/Debug-iphonesimulator/Paindetect.app/r35.png
xPaindetect/r35.png
lSLF07#2@23"Copy Paindetect/r35.png361333785#361333785#0(0"0(0#0#77"/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/r35.png8614490560#545"    cd "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/r35.png" "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Debug-iphonesimulator/Paindetect.app"0#

CCpResource build/Debug-iphonesimulator/Paindetect.app/r36.png Paindetect/r36.png
s361333785.128008
e361333785.141899
r1
xCpResource
xbuild/Debug-iphonesimulator/Paindetect.app/r36.png
xPaindetect/r36.png
lSLF07#2@23"Copy Paindetect/r36.png361333785#361333785#0(0"0(0#0#77"/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/r36.png8614173984#545"    cd "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/r36.png" "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Debug-iphonesimulator/Paindetect.app"0#

CCpResource build/Debug-iphonesimulator/Paindetect.app/r37.png Paindetect/r37.png
s361333785.129025
e361333785.142890
r1
xCpResource
xbuild/Debug-iphonesimulator/Paindetect.app/r37.png
xPaindetect/r37.png
lSLF07#2@23"Copy Paindetect/r37.png361333785#361333785#0(0"0(0#0#77"/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/r37.png8613877856#545"    cd "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/r37.png" "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Debug-iphonesimulator/Paindetect.app"0#

CCpResource build/Debug-iphonesimulator/Paindetect.app/r38.png Paindetect/r38.png
s361333785.133608
e361333785.142989
r1
xCpResource
xbuild/Debug-iphonesimulator/Paindetect.app/r38.png
xPaindetect/r38.png
lSLF07#2@23"Copy Paindetect/r38.png361333785#361333785#0(0"0(0#0#77"/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/r38.png8613347232#545"    cd "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/r38.png" "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Debug-iphonesimulator/Paindetect.app"0#

CCpResource build/Debug-iphonesimulator/Paindetect.app/r39.png Paindetect/r39.png
s361333785.140114
e361333785.171179
r1
xCpResource
xbuild/Debug-iphonesimulator/Paindetect.app/r39.png
xPaindetect/r39.png
lSLF07#2@23"Copy Paindetect/r39.png361333785#361333785#0(0"0(0#0#77"/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/r39.png8613090688#545"    cd "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/r39.png" "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Debug-iphonesimulator/Paindetect.app"0#

CCpResource build/Debug-iphonesimulator/Paindetect.app/r4.png Paindetect/r4.png
s361333785.004378
e361333785.023479
r1
xCpResource
xbuild/Debug-iphonesimulator/Paindetect.app/r4.png
xPaindetect/r4.png
lSLF07#2@22"Copy Paindetect/r4.png361333785#361333785#0(0"0(0#0#76"/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/r4.png8614250848#544"    cd "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/r4.png" "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Debug-iphonesimulator/Paindetect.app"0#

CCpResource build/Debug-iphonesimulator/Paindetect.app/r40.png Paindetect/r40.png
s361333785.140874
e361333785.171275
r1
xCpResource
xbuild/Debug-iphonesimulator/Paindetect.app/r40.png
xPaindetect/r40.png
lSLF07#2@23"Copy Paindetect/r40.png361333785#361333785#0(0"0(0#0#77"/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/r40.png8610749344#545"    cd "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/r40.png" "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Debug-iphonesimulator/Paindetect.app"0#
